Dynamic,Field,"Google.Protobuf.Reflection.MessageDescriptor Google.Protobuf.Reflection.MessageDescriptor.<>c__DisplayClassa.<>4__this"
Dynamic,Field,"Google.Protobuf.Reflection.FileDescriptor Google.Protobuf.Reflection.MessageDescriptor.<>c__DisplayClassa.file"
Dynamic,Field,"Google.Protobuf.Reflection.GeneratedCodeInfo Google.Protobuf.Reflection.MessageDescriptor.<>c__DisplayClassa.generatedCodeInfo"
Dynamic,Field,"Google.Protobuf.Reflection.ServiceDescriptor Google.Protobuf.Reflection.ServiceDescriptor.<>c__DisplayClass2.<>4__this"
Dynamic,Field,"Google.Protobuf.Reflection.FileDescriptor Google.Protobuf.Reflection.ServiceDescriptor.<>c__DisplayClass2.file"
Dynamic,Field,"System.Object Google.Protobuf.Reflection.SingleFieldAccessor.<>c__DisplayClass1.defaultValue"
Dynamic,Field,"Google.Protobuf.Reflection.SingleFieldAccessor Google.Protobuf.Reflection.SingleFieldAccessor.<>c__DisplayClass1.<>4__this"
Dynamic,Field,"Microsoft.Band.ILoggerProvider Microsoft.Band.BandClient.loggerProvider"
Dynamic,Field,"Microsoft.Band.IApplicationPlatformProvider Microsoft.Band.BandClient.applicationPlatformProvider"
Dynamic,Field,"System.Boolean Microsoft.Band.BandClient.disposed"
Dynamic,Field,"System.Object Microsoft.Band.BandClient.protocolLock"
Dynamic,Field,"Microsoft.Band.IDeviceTransport Microsoft.Band.BandClient.deviceTransport"
Dynamic,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.BandClient.runningFirmwareApp"
Dynamic,Field,"Microsoft.Band.BandClient.CachedThings Microsoft.Band.BandClient.cachedThings"
Dynamic,Field,"Microsoft.Band.CargoVersions Microsoft.Band.BandClient.<FirmwareVersions>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Band.BandClient.MaxSensorSubscriptionQueueItemCount"
Dynamic,Field,"System.Int32 Microsoft.Band.BandClient.MaxTileEventQueueItemCount"
Dynamic,Field,"System.Object Microsoft.Band.BandClient.streamingLock"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.Band.BandClient.streamingTask"
Dynamic,Field,"System.Threading.ManualResetEvent Microsoft.Band.BandClient.streamingTaskAwake"
Dynamic,Field,"System.Threading.AutoResetEvent Microsoft.Band.BandClient.streamingDataReceivedEvent"
Dynamic,Field,"System.Threading.CancellationTokenSource Microsoft.Band.BandClient.streamingTaskCancel"
Dynamic,Field,"System.Collections.Generic.HashSet<System.Byte> Microsoft.Band.BandClient.subscribedSensorTypes"
Dynamic,Field,"System.Collections.Generic.Queue<Microsoft.Band.Sensors.BandSensorReadingBase> Microsoft.Band.BandClient.sensorEventQueue"
Dynamic,Field,"System.Boolean Microsoft.Band.BandClient.eventingIsSubscribed"
Dynamic,Field,"System.Collections.Generic.Queue<Microsoft.Band.Tiles.BandTileEventBase> Microsoft.Band.BandClient.tileEventQueue"
Dynamic,Field,"System.Nullable<System.Guid> Microsoft.Band.BandClient.currentAppId"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Guid, System.Boolean> Microsoft.Band.BandClient.tileIdOwnership"
Dynamic,Field,"Microsoft.Band.Sensors.BandSensorSampleDeserializer[] Microsoft.Band.BandClient.BandSensorSampleDeserializerTable"
Dynamic,Field,"Microsoft.Band.Sensors.AccelerometerSensor Microsoft.Band.BandClient.accelerometer"
Dynamic,Field,"Microsoft.Band.Sensors.GyroscopeSensor Microsoft.Band.BandClient.gyroscope"
Dynamic,Field,"Microsoft.Band.Sensors.DistanceSensor Microsoft.Band.BandClient.distance"
Dynamic,Field,"Microsoft.Band.Sensors.HeartRateSensor Microsoft.Band.BandClient.heartRate"
Dynamic,Field,"Microsoft.Band.Sensors.ContactSensor Microsoft.Band.BandClient.contact"
Dynamic,Field,"Microsoft.Band.Sensors.SkinTemperatureSensor Microsoft.Band.BandClient.skinTemperature"
Dynamic,Field,"Microsoft.Band.Sensors.UVSensor Microsoft.Band.BandClient.uv"
Dynamic,Field,"Microsoft.Band.Sensors.PedometerSensor Microsoft.Band.BandClient.pedometer"
Dynamic,Field,"Microsoft.Band.Sensors.CaloriesSensor Microsoft.Band.BandClient.calories"
Dynamic,Field,"Microsoft.Band.Sensors.GsrSensor Microsoft.Band.BandClient.gsr"
Dynamic,Field,"Microsoft.Band.Sensors.RRIntervalSensor Microsoft.Band.BandClient.rrInterval"
Dynamic,Field,"Microsoft.Band.Sensors.AmbientLightSensor Microsoft.Band.BandClient.als"
Dynamic,Field,"Microsoft.Band.Sensors.BarometerSensor Microsoft.Band.BandClient.barometer"
Dynamic,Field,"Microsoft.Band.Sensors.AltimeterSensor Microsoft.Band.BandClient.altimeter"
Dynamic,Field,"System.Object Microsoft.Band.BandClient.tileEventLock"
Dynamic,Field,"System.EventHandler<Microsoft.Band.Tiles.BandTileEventArgs<Microsoft.Band.Tiles.IBandTileOpenedEvent>> Microsoft.Band.BandClient.TileOpened"
Dynamic,Field,"System.EventHandler<Microsoft.Band.Tiles.BandTileEventArgs<Microsoft.Band.Tiles.IBandTileButtonPressedEvent>> Microsoft.Band.BandClient.TileButtonPressed"
Dynamic,Field,"System.EventHandler<Microsoft.Band.Tiles.BandTileEventArgs<Microsoft.Band.Tiles.IBandTileClosedEvent>> Microsoft.Band.BandClient.TileClosed"
Dynamic,Field,"System.Int32 Microsoft.Band.BandType.value__"
Dynamic,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Unknown"
Dynamic,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Cargo"
Dynamic,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Envoy"
Dynamic,Field,"Microsoft.Band.CargoVersion Microsoft.Band.CargoVersions.<BootloaderVersion>k__BackingField"
Dynamic,Field,"Microsoft.Band.CargoVersion Microsoft.Band.CargoVersions.<UpdaterVersion>k__BackingField"
Dynamic,Field,"Microsoft.Band.CargoVersion Microsoft.Band.CargoVersions.<ApplicationVersion>k__BackingField"
Dynamic,Field,"System.Byte Microsoft.Band.FirmwareApp.value__"
Dynamic,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.OneBL"
Dynamic,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.TwoUp"
Dynamic,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.App"
Dynamic,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.UpApp"
Dynamic,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.Invalid"
Dynamic,Field,"Microsoft.Band.BandTypeConstants Microsoft.Band.BandTypeConstants.Cargo"
Dynamic,Field,"Microsoft.Band.BandTypeConstants Microsoft.Band.BandTypeConstants.Envoy"
Dynamic,Field,"Microsoft.Band.BandType Microsoft.Band.BandTypeConstants.<BandType>k__BackingField"
Dynamic,Field,"Microsoft.Band.ICargoStream Microsoft.Band.UsbTransportBase.cargoStream"
Dynamic,Field,"Microsoft.Band.CargoStreamReader Microsoft.Band.UsbTransportBase.cargoReader"
Dynamic,Field,"Microsoft.Band.CargoStreamWriter Microsoft.Band.UsbTransportBase.cargoWriter"
Dynamic,Field,"System.Boolean Microsoft.Band.UsbTransportBase.isDisposed"
Dynamic,Field,"System.EventHandler<Microsoft.Band.TransportDisconnectedEventArgs> Microsoft.Band.UsbTransportBase.Disconnected"
Dynamic,Field,"System.Text.Encoding Microsoft.Band.BandUtf8Encoding.Utf8Encoding"
Dynamic,Field,"System.Byte Microsoft.Band.FirmwareSdkCheckPlatform.value__"
Dynamic,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.WindowsPhone"
Dynamic,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.Windows"
Dynamic,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.Desktop"
Dynamic,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.RunningApp.App"
Dynamic,Field,"System.Int32 Microsoft.Band.Alpha4Pbgra32ConversionStream.pixelWidthFactor"
Dynamic,Field,"System.Int32 Microsoft.Band.Alpha4Pbgra32ConversionStream.argb32ByteCount"
Dynamic,Field,"System.Int32 Microsoft.Band.Alpha4Pbgra32ConversionStream.argb32Index"
Dynamic,Field,"Microsoft.Band.ByteArrayProxyStream Microsoft.Band.Alpha4Pbgra32ConversionStream.writeProxy"
Dynamic,Field,"System.Byte[] Microsoft.Band.Alpha4Pbgra32ConversionStream.<Alpha4Array>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Band.Bgr565Pbgra32ConversionStream.pixelWidthFactor"
Dynamic,Field,"System.Int32 Microsoft.Band.Bgr565Pbgra32ConversionStream.argb32Index"
Dynamic,Field,"Microsoft.Band.ByteArrayProxyStream Microsoft.Band.Bgr565Pbgra32ConversionStream.writeProxy"
Dynamic,Field,"System.Byte[] Microsoft.Band.Bgr565Pbgra32ConversionStream.<Bgr565Array>k__BackingField"
Dynamic,Field,"System.Byte[] Microsoft.Band.ByteArrayProxyStream.buffer"
Dynamic,Field,"System.Int32 Microsoft.Band.ByteArrayProxyStream.offset"
Dynamic,Field,"System.Int32 Microsoft.Band.ByteArrayProxyStream.length"
Dynamic,Field,"System.Int32 Microsoft.Band.ByteArrayProxyStream.position"
Dynamic,Field,"System.Int32 Microsoft.Band.ProviderLogLevel.value__"
Dynamic,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Off"
Dynamic,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Fatal"
Dynamic,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Error"
Dynamic,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Warning"
Dynamic,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Info"
Dynamic,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Performance"
Dynamic,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Verbose"
Dynamic,Field,"Microsoft.Band.LoggerProviderStub Microsoft.Band.LoggerProviderStub._default"
Dynamic,Field,"System.Byte Microsoft.Band.BandColor.r"
Dynamic,Field,"System.Byte Microsoft.Band.BandColor.g"
Dynamic,Field,"System.Byte Microsoft.Band.BandColor.b"
Dynamic,Field,"System.Char[] Microsoft.Band.BandBitConverter.HexCharTable"
Dynamic,Field,"System.Int32 Microsoft.Band.TransportDisconnectedReason.value__"
Dynamic,Field,"Microsoft.Band.TransportDisconnectedReason Microsoft.Band.TransportDisconnectedReason.DisconnectCall"
Dynamic,Field,"Microsoft.Band.TransportDisconnectedReason Microsoft.Band.TransportDisconnectedReason.TransportIssue"
Dynamic,Field,"Microsoft.Band.TransportDisconnectedReason Microsoft.Band.TransportDisconnectedEventArgs.<Reason>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Band.UserConsent.value__"
Dynamic,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.NotSpecified"
Dynamic,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.Granted"
Dynamic,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.Declined"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.PacketTypeCommand"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.CommandPacketSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.MaxCommandRelatedDataSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.UsbMaxDataPayloadSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.BlueToothMaxDataPayloadSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.PacketTypeStatus"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.StatusPacketSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.IDStringSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.DeviceNameMaxLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationTileMessageTitleMaxLengthV1"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationTileMessageBodyMaxLengthV1"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationTileMessageTitleMaxLengthV2"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationTileMessageBodyMaxLengthV2"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationSmartResponseMaxLengthV2"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationGenericDialogLineOneMaxLengthV1"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationGenericDialogLineTwoMaxLengthV1"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationGenericDialogLineOneMaxLengthV2"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationGenericDialogLineTwoMaxLengthV2"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.NotificationGenericUpdateMaxLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.TilePageShortTextDataMaxLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.TilePageLongTextDataMaxLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.TilePageLongTextDataMaxCount"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.SampleHeaderSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.AppCount"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.DeviceIconSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.MaxIconPixelCount"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.OldMaxTilesToTransfer"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.ApiVersionSupportsMaxTilesToTransfer"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.TileDataNameFieldLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.TileDataMaxNameLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.OwnedTileMaxNameLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.MaxSubscriptions"
Dynamic,Field,"System.UInt32 Microsoft.Band.BandConstants.OneBLVersionIndex"
Dynamic,Field,"System.UInt32 Microsoft.Band.BandConstants.TwoUpVersionIndex"
Dynamic,Field,"System.UInt32 Microsoft.Band.BandConstants.AppVersionIndex"
Dynamic,Field,"System.UInt32 Microsoft.Band.BandConstants.BuildNumberIndexInFirmwareVersionString"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.StreamingDataRequestIntervalMS"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.PushServiceReconnectTimeout"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.DeviceProductSerialNumSizeInBytes"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.DevicePermanentSerialNumSizeInBytes"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.DeviceBTMACAddressSizeInBytes"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.DefaultIOTimeout"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.SyncUITimeout"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandConstants.SdkFirmwareBitCheckVersion"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.GuidByteCount"
Dynamic,Field,"System.Int64 Microsoft.Band.BandConstants.MaxFileTimeForDateTimeValue"
Dynamic,Field,"System.DateTime Microsoft.Band.BandConstants.MinDateTimeForFileTime"
Dynamic,Field,"System.DateTimeOffset Microsoft.Band.BandConstants.MinDateTimeOffsetForFileTime"
Dynamic,Field,"System.String Microsoft.Band.BandConstants.Band1UsbInterfaceGuid"
Dynamic,Field,"System.String Microsoft.Band.BandConstants.Band2UsbInterfaceGuid"
Dynamic,Field,"System.Guid[] Microsoft.Band.BandConstants.UsbInterfaceGuids"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConstants.UserProfileFirmwareBytesCount"
Dynamic,Field,"System.UInt16 Microsoft.Band.BandTheme.ColorCount"
Dynamic,Field,"Microsoft.Band.BandColor Microsoft.Band.BandTheme.<Base>k__BackingField"
Dynamic,Field,"Microsoft.Band.BandColor Microsoft.Band.BandTheme.<Highlight>k__BackingField"
Dynamic,Field,"Microsoft.Band.BandColor Microsoft.Band.BandTheme.<Lowlight>k__BackingField"
Dynamic,Field,"Microsoft.Band.BandColor Microsoft.Band.BandTheme.<SecondaryText>k__BackingField"
Dynamic,Field,"Microsoft.Band.BandColor Microsoft.Band.BandTheme.<HighContrast>k__BackingField"
Dynamic,Field,"Microsoft.Band.BandColor Microsoft.Band.BandTheme.<Muted>k__BackingField"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.PooledBuffer.pool"
Dynamic,Field,"System.Byte[] Microsoft.Band.PooledBuffer.buffer"
Dynamic,Field,"System.Int32 Microsoft.Band.PooledBuffer.length"
Dynamic,Field,"System.Boolean Microsoft.Band.PooledBuffer.disposed"
Dynamic,Field,"System.Collections.Generic.Queue<Microsoft.Band.PooledBuffer> Microsoft.Band.BufferPool.pool"
Dynamic,Field,"System.Int32 Microsoft.Band.BufferPool.<BufferSize>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Band.BufferPool.<MaxBuffers>k__BackingField"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.BufferServer.Pool_0016"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.BufferServer.Pool_0064"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.BufferServer.Pool_0256"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.BufferServer.Pool_1024"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.BufferServer.Pool_4096"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.BufferServer.Pool_8192"
Dynamic,Field,"System.Int32 Microsoft.Band.BufferServer.MaxBufferSize"
Dynamic,Field,"System.Int32 Microsoft.Band.BandConnectionType.value__"
Dynamic,Field,"Microsoft.Band.BandConnectionType Microsoft.Band.BandConnectionType.Usb"
Dynamic,Field,"Microsoft.Band.BandConnectionType Microsoft.Band.BandConnectionType.Bluetooth"
Dynamic,Field,"System.UInt16 Microsoft.Band.CargoCommand.PacketType"
Dynamic,Field,"System.UInt16 Microsoft.Band.CargoCommand.CommandId"
Dynamic,Field,"System.UInt32 Microsoft.Band.CargoCommand.MessageSize"
Dynamic,Field,"System.Byte Microsoft.Band.CargoCommandBT.CommandLength"
Dynamic,Field,"Microsoft.Band.CargoCommand Microsoft.Band.CargoCommandBT.Command"
Dynamic,Field,"Microsoft.Band.IDeviceTransport Microsoft.Band.CargoCommandReader.transport"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoCommandReader.byteCount"
Dynamic,Field,"System.Object Microsoft.Band.CargoCommandReader.protocolLock"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoCommandReader.bytesTransferred"
Dynamic,Field,"System.Nullable<Microsoft.Band.CargoStatus> Microsoft.Band.CargoCommandReader.status"
Dynamic,Field,"Microsoft.Band.ILoggerProvider Microsoft.Band.CargoCommandReader.loggerProvider"
Dynamic,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CargoCommandReader.statusHandling"
Dynamic,Field,"Microsoft.Band.IDeviceTransport Microsoft.Band.CargoCommandWriter.transport"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoCommandWriter.byteCount"
Dynamic,Field,"System.Object Microsoft.Band.CargoCommandWriter.protocolLock"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoCommandWriter.bytesTransferred"
Dynamic,Field,"System.Nullable<Microsoft.Band.CargoStatus> Microsoft.Band.CargoCommandWriter.status"
Dynamic,Field,"Microsoft.Band.ILoggerProvider Microsoft.Band.CargoCommandWriter.loggerProvider"
Dynamic,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CargoCommandWriter.statusHandling"
Dynamic,Field,"System.UInt16 Microsoft.Band.CargoStatus.PacketType"
Dynamic,Field,"System.UInt32 Microsoft.Band.CargoStatus.Status"
Dynamic,Field,"System.UInt32 Microsoft.Band.BandOperationException.<HResult>k__BackingField"
Dynamic,Field,"Microsoft.Band.ICargoStream Microsoft.Band.CargoStreamReader.stream"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.CargoStreamReader.bufferPool"
Dynamic,Field,"Microsoft.Band.PooledBuffer Microsoft.Band.CargoStreamReader.buffer"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoStreamReader.bufferedBytes"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoStreamReader.bufferOffset"
Dynamic,Field,"Microsoft.Band.ICargoStream Microsoft.Band.CargoStreamWriter.stream"
Dynamic,Field,"Microsoft.Band.ILoggerProvider Microsoft.Band.CargoStreamWriter.loggerProvider"
Dynamic,Field,"Microsoft.Band.BufferPool Microsoft.Band.CargoStreamWriter.bufferPool"
Dynamic,Field,"Microsoft.Band.PooledBuffer Microsoft.Band.CargoStreamWriter.buffer"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoStreamWriter.bufferedBytes"
Dynamic,Field,"System.String Microsoft.Band.CargoVersion.<AppName>k__BackingField"
Dynamic,Field,"System.Byte Microsoft.Band.CargoVersion.<PCBId>k__BackingField"
Dynamic,Field,"System.UInt16 Microsoft.Band.CargoVersion.<VersionMajor>k__BackingField"
Dynamic,Field,"System.UInt16 Microsoft.Band.CargoVersion.<VersionMinor>k__BackingField"
Dynamic,Field,"System.UInt32 Microsoft.Band.CargoVersion.<Revision>k__BackingField"
Dynamic,Field,"System.UInt32 Microsoft.Band.CargoVersion.<BuildNumber>k__BackingField"
Dynamic,Field,"System.Byte Microsoft.Band.CargoVersion.<DebugBuild>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoVersion.maxAppNameCharCount"
Dynamic,Field,"System.Int32 Microsoft.Band.CargoVersion.serializedByteCount"
Dynamic,Field,"System.Int32 Microsoft.Band.CommandStatusHandling.value__"
Dynamic,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.DoNotCheck"
Dynamic,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.DoNotThrow"
Dynamic,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.ThrowAnyNonZero"
Dynamic,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.ThrowOnlySeverityError"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.IndexShift"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.IndexBits"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.IndexMask"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.TXShift"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.TXBits"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.TXMask"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CategoryShift"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CategoryBits"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CategoryMask"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCoreModuleGetVersion"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCoreModuleGetUniqueID"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCoreModuleWhoAmI"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCoreModuleGetLogVersion"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCoreModuleGetApiVersion"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCoreModuleSdkCheck"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoTimeGetUtcTime"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoTimeSetUtcTime"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoTimeGetLocalTime"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoTimeSetTimeZoneFile"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoTimeZoneFileGetVersion"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerGetChunkData"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerEnableLogging"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerDisableLogging"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerGetChunkCounts"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerFlush"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerGetChunkRangeMetadata"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerGetChunkRangeData"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoLoggerDeleteChunkRange"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoProfileGetDataApp"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoProfileSetDataApp"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoProfileGetDataFW"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoProfileSetDataFW"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoRemoteSubscriptionSubscribe"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoRemoteSubscriptionUnsubscribe"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoRemoteSubscriptionGetDataLength"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoRemoteSubscriptionGetData"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoRemoteSubscriptionSubscribeId"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoRemoteSubscriptionUnsubscribeId"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoNotificationProtoBuf"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicAppRegisterApp"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicAppRemoveApp"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicAppRegisterAppIcons"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicAppSetAppTileIndex"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicAppSetAppBadgeTileIndex"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicAppSetAppNotificationTileIndex"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicPageLayoutSet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicPageLayoutRemove"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoDynamicPageLayoutGet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListSet"
